author_name,post_id,image_ID,comments_count,likes_count,caption,date,year,month,day
rashwin99,rashwin99_3955334_2951475512423027042_135480_251,2022-10-18_03-22-00_UTC.jpg,251,135480,"Stage is set #t20worldcup
",2022-10-1,2022,10,1
zomato,zomato_809822_3057322862678686861_19564_86,2023-03-13_04-21-48_UTC.jpg,86,19564,"Jai Ho - Naatu Naatu ki 🔥
",2023-03-1,2023,03,1
deepak_chahar9,deepak_chahar9_2363731_3050105932444040260_268179_298,2023-03-03_05-23-02_UTC.jpg,298,268179,"THE BOYS.  #FITNESSCAMP
",2023-03-0,2023,03,0
grantcardone,grantcardone_4290201_3044254035324195009_14817_891,2023-02-23_03-36-22_UTC_1.jpg,891,14817,"Thank you to ALL our partners who help us make a difference in the lives of at-risk kids around the world. 

10X Kids!
",2023-02-2,2023,02,2
minimalistbaker,minimalistbaker_2144759_3038018764436702752_3408_38,2023-02-14_13-08-00_UTC_1.jpg,38,3408,"Chocolate cake in 3 MINUTES!? We’ve got you covered! Our NEW Chocolate Mug Cake 🍫🍰✨ is rich, FLUFFY ☁️, and studded with melty chocolate chips! It's perfect for date nights, using up the rest of the bag of chocolate cake mix (after making protein muffins 😋🧁), and more. Bonus? No one will guess it’s vegan, gluten-free, and SO easy to make! Let’s make cake! ⁠
⁠
Tap the link in our bio (@minimalistbaker) for the recipe!⁠
⁠
#chocolate #cake #dessert #minimalistbaker #vegan #glutenfree
",2023-02-1,2023,02,1
supercarblondie,supercarblondie_12059261_3001782171941769561_164656_462,2022-12-26_13-12-21_UTC_1.jpg,462,164656,"This Audi has the coolest seat feature ever! 🤯 🔥 #audi #supercar #conceptcar
",2022-12-2,2022,12,2
zomato,zomato_809822_3045971118757527632_24292_406,2023-02-25_12-27-54_UTC_1.jpg,406,24292,"continue in comments 👇
",2023-02-2,2023,02,2
jimkwik,jimkwik_2036288_3047769196389939821_5695_179,2023-02-28_00-00-43_UTC.jpg,179,5695,"DOUBLE TAP ♥️ if you agree!⁠
⁠
Applied knowledge is not just power, it’s profit. ⚡️⁠
⁠
The faster you can learn, the faster you can earn.⁠
⁠
KWIK REMINDER: Your capacity to learn is limitless; you simply need to be shown how to access it. 🧠⁠
⁠
If you need support on learning ANYTHING in HALF THE TIME, you may claim your FREE 3-part brain training videos NOW using the link (linktr.ee/kwiklearning) in my profile!👆⁠
⁠
This is limited-time offer only! ⏳⁠
⁠
SAVE, SHARE and TAG another limitless-learner below👇⁠
⁠
⁠
⁠
⁠
⁠
⁠
⁠
#JimKwik #limitless #learning #learningisfun #motivation101 #learn #science #neuroscience #brains #entrepreneurmindset
",2023-02-2,2023,02,2
namratapurohit,namratapurohit_431641_2986698014391981920_735_12,2022-12-05_17-42-50_UTC.jpg,12,735,"“She,
In the dark,
Found light
Brighter than many ever see.

She,
Within herself,
Found loveliness,
Through the soul's own mastery.

And now the world receives
From her dower:
The message of the strength
Of inner power.” - Langston Hughes
",2022-12-0,2022,12,0
vehiclevirgins,vehiclevirgins_490382_2839661640800864622_3302_54,2022-05-16_20-47-48_UTC.jpg,54,3302,"The new Nissan Z might be THE best sports car you can buy for under $40,000. Full review is live on the channel! Would you take this or a Supra? #nissan #nissanz #supra #vehiclevirgins
",2022-05-1,2022,05,1
yogeshfitness,yogeshfitness_123524_2988717333227195961_287_51,2022-12-08_12-34-51_UTC.jpg,51,287,"𝐁𝐚𝐥𝐚𝐧𝐜𝐞 𝐄𝐱𝐞𝐫𝐜𝐢𝐬𝐞𝐬 𝐜𝐚𝐧 𝐡𝐞𝐥𝐩 𝐢𝐧 𝐦𝐮𝐥𝐭𝐢𝐩𝐥𝐞 𝐰𝐚𝐲𝐬 𝐢𝐟 𝐩𝐞𝐫𝐟𝐨𝐫𝐦𝐞𝐝 𝐢𝐧 𝐚 𝐰𝐞𝐥𝐥 𝐩𝐥𝐚𝐧𝐧𝐞𝐝 &  𝐆𝐫𝐚𝐝𝐮𝐚𝐥 𝐰𝐚𝐲, 𝐜𝐚𝐧 𝐢𝐦𝐩𝐫𝐨𝐯𝐞 
*𝐒𝐭𝐫𝐞𝐧𝐠𝐭𝐡 𝐛𝐲 𝐚𝐜𝐭𝐢𝐯𝐚𝐭𝐢𝐧𝐠 𝐦𝐮𝐥𝐭𝐢𝐩𝐥𝐞 𝐦𝐮𝐬𝐜𝐥𝐞 𝐠𝐫𝐨𝐮𝐩𝐬 𝐭𝐨 𝐠𝐞𝐭 𝐚 𝐛𝐞𝐭𝐭𝐞𝐫 𝐞𝐧𝐠𝐚𝐠𝐞𝐦𝐞𝐧𝐭 𝐢𝐧 𝐭𝐡𝐞 𝐦𝐨𝐯𝐞𝐦𝐞𝐧𝐭 & 𝐛𝐞𝐭𝐭𝐞𝐫 𝐦𝐢𝐧𝐝 𝐦𝐮𝐬𝐜𝐥𝐞 𝐜𝐨𝐧𝐧𝐞𝐜𝐭𝐢𝐨𝐧
*𝐌𝐨𝐛𝐢𝐥𝐢𝐭𝐲 𝐭𝐨 𝐢𝐦𝐩𝐫𝐨𝐯𝐞 𝐛𝐞𝐭𝐭𝐞𝐫 𝐫𝐚𝐧𝐠𝐞 𝐨𝐟 𝐦𝐨𝐭𝐢𝐨𝐧 
*𝐑𝐞𝐚𝐜𝐭𝐢𝐨𝐧 𝐓𝐢𝐦𝐞 𝐟𝐨𝐫 𝐛𝐞𝐭𝐭𝐞𝐫 𝐬𝐩𝐞𝐞𝐝
*𝐁𝐚𝐥𝐚𝐧𝐜𝐞, 𝐛𝐞𝐭𝐭𝐞𝐫 𝐮𝐧𝐝𝐞𝐫𝐬𝐭𝐚𝐧𝐝𝐢𝐧𝐠 𝐨𝐟 𝐨𝐰𝐧 𝐛𝐨𝐝𝐲
*𝐆𝐞𝐧𝐞𝐫𝐚𝐥 𝐐𝐮𝐚𝐥𝐢𝐭𝐲 𝐨𝐟 𝐋𝐢𝐟𝐞
*𝐌𝐮𝐬𝐜𝐥𝐞 𝐑𝐞𝐡𝐚𝐛 𝐰𝐢𝐭𝐡𝐨𝐮𝐭 𝐮𝐬𝐢𝐧𝐠 𝐚𝐧𝐲 𝐞𝐱𝐭𝐞𝐫𝐧𝐚𝐥 𝐟𝐨𝐫𝐜𝐞
*𝐈𝐦𝐩𝐫𝐨𝐯𝐞𝐬 𝐌𝐮𝐬𝐜𝐥𝐞 𝐁𝐚𝐥𝐚𝐧𝐜𝐞 
#bodybalance #bodyofwork #fitness #TraìnForPurpöse #Trainśmart 🤟
##FunKtionalFit #traininsane 
#Coach #fitnesspro #transforminglives 
#celebritytrainer #ŸÖgeshFitness 💪
",2022-12-0,2022,12,0
yuzi_chahal23,yuzi_chahal23_8463802_2996654540762906790_272419_368,2022-12-19_11-24-40_UTC.jpg,368,272419,"Playing with the red ball after 4 long years, this has and always will be the ultimate test #Ranjitrophy #TeamHaryana 🤙
",2022-12-1,2022,12,1
iamsteveharveytv,iamsteveharveytv_10645894_2910004941994941245_32556_452,2022-08-21_22-07-23_UTC.jpg,452,32556,"My 2 greatest joys @iambrandiharvey @iamkarliraymond 
I love them so ……
Happy birthday weekend ladies ❤️
",2022-08-2,2022,08,2
shreyajain26,shreyajain26_451117_2717693265049483326_11951_37,2021-11-29_13-58-25_UTC_1.jpg,37,11951,"I would have preferred pencil heels with this outfit but I’m sure I wouldn’t have made it far along the trek much 🌚
Outfit deets:
Top and pants: @zara 
Belt: @hermes 
Shoes: @adidasoriginals 
Bag: @burberry 
Shades: @gucci 
#shreyajain #SJInCoonoor #SJInTamilNadu #SJTravelDiaries
",2021-11-2,2021,11,2
rheakapoor,rheakapoor_1775885_2998263235685301584_10407_87,2022-12-21_16-40-51_UTC_1.jpg,87,10407,"@bhumipednekar tonight for @filmfare 
@ekayabanaras 
@zoyajewels
@mp.joyas 
Beauty @sonicsmakeup 
Hair @rohit_bhatkar 
Styled with @manishamelwani @spacemuffin27 
Assisted @sanyakapoor 
Shot by @thehouseofpixels
",2022-12-2,2022,12,2
halfbakedharvest,halfbakedharvest_5247243_3053347516297276925_62862_415,2023-03-07_16-43-29_UTC_1.jpg,415,62862,"Broccoli Cheddar Chicken and Noodle Casserole. Loving posting photos again. Forgot how much I loved to share these 🤍 and this dish!! It’s On a weekly rotation with this one. Like broccoli cheddar soup, but Mac and cheese. We love it. Plus, all made in 1 pot (: 

https://www.halfbakedharvest.com/broccoli-cheddar-chicken-and-noodle-casserole/
",2023-03-0,2023,03,0
shwetarohira,shwetarohira_533824_2969181842162678004_23407_71,2022-11-11_13-41-19_UTC.jpg,71,23407,"The secret of success in life is to eat what you like and let the food fight it out inside 😉☺️
.
.
.
.
#foodstagram #foodblogger #foodie #sizzlers #pizza
",2022-11-1,2022,11,1
etthehiphoppreacher,etthehiphoppreacher_2196457_3053517118969197818_51310_544,2023-03-07_22-20-28_UTC_1.jpg,544,51310,"Are you ready to cut off the things holding you back and step into your true potential? Don't let anyone, not even your boss or negative attitude, stand in the way of your success. It's time to take ownership of your life and move forward. So tell me, what's holding you back? 

#CutItOff #TakeOwnership #YouOweYou
",2023-03-0,2023,03,0
mandirabedi,mandirabedi_2034192_2872078032403753803_44468_1087,2022-06-30_14-13-23_UTC_1.jpg,1087,44468,"2 days of prayer. And so much love for you, Raj.. ❤️🙏🏽
.
The skies cried today for you. As did we. 💔
.
And wherever you may be.. may you be in peace and surrounded by love. 
❤️🙏🏽
",2022-06-3,2022,06,3
halfbakedharvest,halfbakedharvest_5247243_2870272172619935222_41760_267,2022-06-28_02-25-28_UTC.jpg,267,41760,"Pull Apart Italian Sub Sliders. SO GOOD. Super easy and wow, holy freaking delicious. Cheesy on the inside, golden and toasted outside, with the best roasted red pepper sauce in the middle + garlic butter topping. All the elements of a good Italian style sub layered into cute sliders (: Link in profile.
",2022-06-2,2022,06,2
primevideouk,primevideouk_320713_3059731829800924860_9869_66,2023-03-16_12-07-59_UTC.jpg,66,9869,"And that's the tea ☕️ 😉

📺 #TheSummerITurnedPretty

🎭 #LolaTung #ChristopherBriney
",2023-03-1,2023,03,1
tanvikharote,tanvikharote_40291_2972097688053829805_980_23,2022-11-15_14-14-35_UTC_1.jpg,23,980,"✨💙 
 Shoot for @theritzcarltonpune
",2022-11-1,2022,11,1
shreyajain26,shreyajain26_451117_2854487942069325754_6824_48,2022-06-06_07-45-01_UTC_1.jpg,48,6824,"On public demand 🙊
@justdeepdrama took this photos for me in Goa ❤️
Outfit deets: 
Dress: @manisharorafashion x Koovs
Bag: @coach 
Heels: @everqupid 
#shreyajain #ootd #goa #SJinGoa #SJTravelDiaries
",2022-06-0,2022,06,0
santoshishetty,santoshishetty_746384_3047394897557253382_-1_29,2023-02-27_11-36-42_UTC_1.jpg,29,-1,"A Magical Evening To Remember! 🖤
@ralphlaurenfragrances #RalphsClub #RalphLaurenFragrances ✨

Outfit: @officialsaishashinde
Jewellery: @kushalsfashionjewellery 
Styling: @juhi.ali

#Ad •
",2023-02-2,2023,02,2
taramilktea,taramilktea_1371196_3054519553355453909_14839_139,2023-03-09_07-32-07_UTC_1.jpg,139,14839,"Sydney Summer has finally arrived ☀️ @dior #dior
",2023-03-0,2023,03,0
tahirakashyap,tahirakashyap_466710_2960980590476526895_44240_207,2022-10-31_06-06-54_UTC.jpg,207,44240,"Happy world/ritual waali anniversary 😬❤️ I still go back to the first song you sang for me… umm
.
.
Uhhh just realised it’s Halloween too, we chose the scariest day to get married😳 guess it’s all relative na… what is more scary 😂😂
",2022-10-3,2022,10,3
sahilkhan,sahilkhan_11415416_3059542374715105414_315407_1853,2023-03-16_05-51-34_UTC.jpg,1853,315407,"JOBHI LO DO LO 💥Kaam karo Naam Karo Paisa Kamo Worldwide Distribution / Business Enquiry ☎️ +9172658 36635 +919825550063 / [phone] @usadivinenutrition
",2023-03-1,2023,03,1
mahi7781,mahi7781_40959576_1344293789174754585_886489_3105,2016-09-21_15-38-49_UTC.jpg,3105,886489,"JOBHI LO DO LO 💥Kaam karo Naam Karo Paisa Kamo Worldwide Distribution / Business Enquiry ☎️ +9172658 36635 +919825550063 / [phone] @usadivinenutrition
",2016-09-2,2016,09,2
disneyplus,disneyplus_5352028_3069270900600023782_12828_83,2023-03-29_16-00-25_UTC.jpg,83,12828,"Check out the first look at Crater, a new #DisneyPlus Original movie streaming May 12.
",2023-03-2,2023,03,2
santoshishetty,santoshishetty_746384_3063353319314394169_4158_20,2023-03-21_12-03-14_UTC_1.jpg,20,4158,"💞 moments captured by my bestie @riyaction at @oleanderfarms 🌿✨

Excited for @gardensofsanti’s ‘Self Love Retreat’ that is taking place in Karjat on the 1st & 2nd of April ‘23 🍃
What better than a yoga staycation 🤸🏻‍♀️😻 
We are excited to share our yoga practice and journey with you while enjoying food, music and nature together🕺🏻🪩✨

Join us for this weekend-long celebration of love and sharing at @oleanderfarms Karjat during the first weekend of April 
Check @gardensofsanti for all details or link in my bio 🫶🏻

Weeeeeeeee I’m very very very excited - excited to share, excited to learn from you, excited to celebrate with you and create loving memories together 🥹❤️🫶🏻
Come let’s fly together 😘🌈✨
",2023-03-2,2023,03,2
hulu,hulu_1780852_3066384778375368196_2255_31,2023-03-25_16-26-12_UTC_1.jpg,31,2255,"Your favorite artists brought the heat for the #RapCaviarPresents premiere.🔥 Streaming March 30.
",2023-03-2,2023,03,2
shwetarohira,shwetarohira_533824_2966304425230904359_17086_99,2022-11-07_14-24-24_UTC.jpg,99,17086,"Father of the Bride - To - Be by Jeet Gian @jeet_gian 

Let’s start cover to cover. Right from the the cover I knew it’s going to be a fun read and the book kept up to my expectations. This is one of those books that makes you smile and laugh along your busy schedule. The book is narrated in a chatty and a sectoral style which makes the read interesting and you sublimely are an integral part of the story. As the title suggest the book is about Shakuntala Bassi the bride to be and her father Ramswarup Bassi. Well Shakuntala has rejected thousand of boys but now she is rejected by Jacky Zinta by her dream man for a bizarre reason and we all know how difficult it is to take rejection. So anyways this father- daughter due team up to make Jacky agree to marriage. Also I guess all father and daughters will relate to it either the situations or the bond that Shakuntala and Ramswarup share. The question that lies here and the stories begins will they succeed? It’s a book I would recommend to read as it’s fast paced and entertaining. I throughly enjoyed it.
",2022-11-0,2022,11,0
minimalistbaker,minimalistbaker_2144759_3049614569874522814_3074_49,2023-03-02_13-06-48_UTC_1.jpg,49,3074,"Your search for the perfect gluten-free crepe is over 💫! Our NEW Easy Gluten-Free Crepes are just like the classics – sweet 🍬, buttery 🧈, + delicate with perfectly crisp edges! Bonus? They’re dairy-free, naturally sweetened, and made in just 1 bowl! ⁠
⁠
Tap the link in our bio (@minimalistbaker) for the recipe!⁠
⁠
#easy #crepes #minimalistbaker #glutenfree #dairyfree
",2023-03-0,2023,03,0
sachintendulkar,sachintendulkar_39433992_3063921521760160771_1417107_3330,2023-03-22_06-52-09_UTC.jpg,3330,1417107,"आज गुढी उभारून ही प्रार्थना करतो की नवीन वर्षात सगळ्यांचा उद्धार होवो. गुढी पाडव्याच्या हार्दिक शुभेच्छा!

#GudiPadwa #गुढीपाडवा
",2023-03-2,2023,03,2
michaelhyatt,michaelhyatt_108511_3055492432326402264_267_8,2023-03-10_15-45-14_UTC.jpg,8,267,"Daniel Burnham was an architect in Chicago in 1907 who was instrumental in the development of the skyscraper. So he was clearly a man with big plans. Science backs him up. ⁠
⁠
Goal researchers have documented a strong, direct relationship between the difficulty of our goals and the likelihood we’ll achieve them—not to mention greater motivation, creativity, and satisfaction. For a goal to matter, it has to stretch us.
",2023-03-1,2023,03,1
aashnashroff,aashnashroff_969148_3069105084839666307_8201_88,2023-03-29_10-30-58_UTC_1.jpg,88,8201,"me and my new Gucci Girl 🧡 #GucciHorsebit1955 @gucci
",2023-03-2,2023,03,2
smittenkitchen,smittenkitchen_1706412_3057802246837602853_13015_99,2023-03-13_20-14-15_UTC.jpg,99,13015,"Wild rice, roasted sweet potatoes and broccoli and a miso-ginger-tahini dressing all piled into one bowl make this one of my favorite everyone-approved weeknight dinners -- use any kind of rice or combination of vegetables you've got; the dressing is the star. // Miso Sweet Potato and Broccoli Bowl on smittenkitchen.com or linked in profile. In more detail: Go to my profile. Click the link ""smittenkitchen.com/instagram"" Click the photo for the recipe you want and it will take you to it.
",2023-03-1,2023,03,1
houseofmisu,houseofmisu_466180_3063379624446353309_3373_46,2023-03-21_12-55-30_UTC_1.jpg,46,3373,"I always fancied myself a bit of a wander luster. I craved travel especially post partum when the circumstances of life kept me home bound. I missed the thrill of exploring unknown cities and revisiting known haunts abroad. My friends and family travelled for work and for pleasure while I watched from afar - with an ache in my heart. 

I’ve travelled a lot these past few months and learnt that sometimes we think we need something but in truth everything I need is right here in my arms. 
Nothing feels better than coming home to you @babykrispy. #babyandmi #babykrispy
",2023-03-2,2023,03,2
shreyajain26,shreyajain26_451117_2740197399996417429_12789_41,2021-12-30_15-10-07_UTC.jpg,41,12789,"Atop frozen rivers in a cold desert ❄️🌊
Also huge thanks to @bruisedpassports for this recommendation, it was so worth it! ❤️
Outfit Details:
Jacket, Cap, Gloves and Boots: @decathlonsportsindia 
Pants: @zara 
Bag: @moschino 
Shades: @burberry 
I do have multiple layers underneath 😋
#shreyajain #SJInLehLadakh #SJTravelDiaries 
#ColdDesert #ootd #winterbaby
",2021-12-3,2021,12,3
hardikpandya93,hardikpandya93_25298326_3065287726000670906_3928882_4614,2023-03-24_04-06-33_UTC_1.jpg,4614,3928882,"From dreaming together to living the dream. Bhai, I wouldn’t have anyone else by my side on this journey called life. We’ve laughed, cried, celebrated, danced and gone through our ups and downs knowing that anything and everything is possible as long as we have each other. Love you bhai and I hope you have the best day and year ahead. I’ll try to be the best HP papa to your son just like you’ve been the best to mine. Happy birthday my love @krunalpandya_official ❤️❤️❤️😘😘😘
",2023-03-2,2023,03,2
minimalistbaker,minimalistbaker_2144759_3015554073848571245_2872_20,2023-01-14_13-14-40_UTC_1.jpg,20,2872,"Chilly weather calls for immune-boosting recipes! 💫☃️❄️ Today we’re bringing you 30+ immune-boosting fresh ginger recipes that are perfect for when you’re feeling under the weather! From soups 🥣 to smoothies 🧋, curries 🥘, sauces 🍅, and more, these ginger recipes add a zippy flavor while supporting your immune system at the same time! ⁠
⁠
Scroll through to find new ways to use fresh ginger! Link in bio → @minimalistbaker for the recipes!⁠
⁠
#fresh #ginger #recipes #minimalistbaker #glutenfree #dairyfree #glutenfreerecipes #dairyfreerecipes
",2023-01-1,2023,01,1
halfbakedharvest,halfbakedharvest_5247243_2996407846187385570_247631_693966,2022-12-19_03-14-32_UTC.jpg,693966,247631,"GIVEAWAY🎄Week 2 of Christmas giveaways!! This is my personal favorite. I use this espresso machine every single day. I LOVE it. Gifting 4 winners each a @breville Barista Touch Espresso Machine. Giveaway has ended. We have personally notified the winners ☃️🎁
",2022-12-1,2022,12,1
masoomminawala,masoomminawala_1355818_3037379880157630713_57963_368,2023-02-13_15-58-39_UTC_1.jpg,368,57963,"And just like that… Back on the runway ❤️ 

I know I look different. And frankly, I don’t mind it.

This body, full of stretch marks and curves is a testament to the power of women.

And if my job gives me the priceless opportunity to share it with 5000 people as I walk down a ramp wearing India’s most celebrated designers, I’m going to do it. And I’m going to do it proudly. 

And so I did.

For @cpaaindia 
Wearing: @asalabusandeep @abujanisandeepkhosla 
Jewellery: @lionjewellers
",2023-02-1,2023,02,1
tanvikharote,tanvikharote_40291_2934451985349786157_575_10,2022-09-24_15-39-18_UTC_1.jpg,10,575,"Shine Through ✨🧚🏻‍♀️

Shoot for- @houseofmedusa.in 
Photographer- @sahil_shah_photography
",2022-09-2,2022,09,2
netflix,netflix_32561501_3053295461578316053_164674_897,2023-03-07_15-00-04_UTC.jpg,897,164674,"On to Round 2.

 Full Swing is coming back for another season.
",2023-03-0,2023,03,0
akanksharedhu,akanksharedhu_166654_3033733963639763132_-1_17,2023-02-08_15-14-52_UTC_1.jpg,17,-1,"The beginning, the end and everything in between at @_botai ✨ A fresh new menu AND a special new cocktail menu by mixologist @engjishala based on the days of the week and the corresponding colours worn on them in Thailand ❤️ My fave was Saturday (what I'm holding in the 1st pic)
Food to try: 
~ Preserved raw mango avocado salad 🥑
~ Crystal cream cheese dumpling
~ Prawn & crabmeat dumpling
~ Grilled prawn salsa with brioche toast 
.
.
#RedhuEats
#akanksharedhu #nomnomnom #foodie #foodstagram #foodphotographer #foodporn #foodgasm #foodguide #indianblogger #Delhiblogger #delhirestaurants #botai #datenight #qutubminar
",2023-02-0,2023,02,0
namratapurohit,namratapurohit_431641_2970341023721174040_2711_28,2022-11-13_04-04-24_UTC_1.jpg,28,2711,"Fly away, fly away with me,
To a place where we can just be. 
Where the water is clear and skies are bright,
Where we can see the stars shine through the night ⭐️

A place we can let our heart and soul shine, 
Where we can leave the worldly cage behind. 
A place where we live our dreams, and don’t have to plan, 
Where nothing is more or less than. 

We can use our wings and learn to fly, 
With no one to judge and ask us why. 
We’ll find ourselves as we lose our way, 
Let’s be at a place where our hearts will be free as the winds blowing each day. 
.
#SelfMusing #Poetry #Poems #BeachLife #Beach #Sea #TravelDiaries
",2022-11-1,2022,11,1
rohitsharma45,rohitsharma45_27275050_3024918547633351469_1021734_4947,2023-01-27_11-20-12_UTC.jpg,4947,1021734,"♥️
",2023-01-2,2023,01,2
shikhardofficial,shikhardofficial_13316748_2962684362262145170_588679_1451,2022-11-02_14-31-59_UTC_1.jpg,1451,588679,"Ranthambore: You beauty ❤️
",2022-11-0,2022,11,0
shwetarohira,shwetarohira_533824_3049620926156328353_6104_51,2023-03-02_13-19-25_UTC.jpg,51,6104,"Looking forward for this one. Time for some tales• @titlewavesbookstores Join us tomorrow at the launch of Satyarth Nayak’s Book Mahagatha!

@satyarthnayak @shwetarohira 

#booklaunch #titlewavesbandra #mahagatha #booklaunchevent #books #mumbai #eventsinmumbai
",2023-03-0,2023,03,0
vehiclevirgins,vehiclevirgins_490382_2869298429295476231_-1_45,2022-06-26_18-10-48_UTC.jpg,45,-1,"What a way to end Goodwood Festival of Speed! Awesome spending some quality time with Christian Von Koenigsegg today #koenigsegg
",2022-06-2,2022,06,2
tanvikharote,tanvikharote_40291_3032657768095127385_581_9,2023-02-07_03-36-39_UTC_1.jpg,9,581,"Obsessed with Miniso✨

My go to store for Gifting Goodies, Home Decor, Fancy Accessories and Beauty Products.

This Valentines get your gifting game strong. Visit @nexus_westend @pavillionpune today for wide range of varieties to chose from, amazing brand and superb deals! 

Brand- @minisoindia @miniso.official #nexusmalls #pavillion #minisoindia
",2023-02-0,2023,02,0
masoomminawala,masoomminawala_1355818_3048050614550168185_27249_106,2023-02-28_09-19-30_UTC_1.jpg,106,27249,"Yes, there’s juuuust enough time for you to free your schedule & join me for the @dior Women AW23 show this evening. 

See you at 7:30PM (India time)! 

#DiorAW23 #Partnership
",2023-02-2,2023,02,2
halfbakedharvest,halfbakedharvest_5247243_2852152013619454407_31107_236,2022-06-03_02-23-56_UTC.jpg,236,31107,"Detroit Style Tomato Herb Pepperoni Pizza. there might not be a better pizza. it’s all about the crispy cheese crust surrounding the entire pan style pizza. the crust + all the melty cheese and pepperoni too?! holy freaking yummm. the herbs/garlic only add to the deliciousness. recipe linked in profile. get at it this weekend (:
",2022-06-0,2022,06,0
yuzi_chahal23,yuzi_chahal23_8463802_3066809795747971452_311373_682,2023-03-26_06-30-38_UTC_1.jpg,682,311373,"💗🤝
",2023-03-2,2023,03,2
shikhatalsania,shikhatalsania_125202_3038847754471946418_3001_86,2023-02-15_16-35-03_UTC_1.jpg,86,3001,"Note to self.. must get more black.

Beauty: @krisann.figueiredo.mua @makeupbyvirja 
Photography: @shivamguptaphotography 
Styling: my wardrobe :p
",2023-02-1,2023,02,1
shreyas41,shreyas41_6992256_3014835245606340723_832688_2231,2023-01-13_13-26-29_UTC_1.jpg,2231,832688,"Namaskaram Kerala ❤️
",2023-01-1,2023,01,1
halfbakedharvest,halfbakedharvest_5247243_2857953205502976195_57471_486,2022-06-11_02-29-52_UTC_1.jpg,486,57471,"Blackberry Lavender Ice Cream Sandwiches. It’s the season for ice cream (: white chocolate laced cookies sandwiched with vanilla ice cream + homemade blackberry lavender jam. easy and delicious 🍦recipe in profile.
",2022-06-1,2022,06,1
virat.kohli,virat.kohli_243184375_3028265559234921775_5453234_23213,2023-02-01_02-10-07_UTC.jpg,23213,5453234,"🚶🏻🚶🏻‍♀️❤️
",2023-02-0,2023,02,0
disneyplus,disneyplus_5352028_3053992712516685750_39726_240,2023-03-08_14-05-23_UTC.jpg,240,39726,"Meet the heroes that empower us all.

From Executive Producer Zoë Saldaña, MPower, a four-episode Original series, is now streaming on #DisneyPlus.
",2023-03-0,2023,03,0
tahirakashyap,tahirakashyap_466710_3026248969269213325_8548_67,2023-01-29_07-23-31_UTC_1.jpg,67,8548,"A great person once said “life is to give and give with cheer” ❤️ 

#joy #gratitude #life #nofilter
",2023-01-2,2023,01,2
sahilkhan,sahilkhan_11415416_3051539570247570268_152962_944,2023-03-05_04-51-25_UTC.jpg,944,152962,"@sahilkhan Duniya Mein Dus 💰 Hazaar 💵 Kamana Ziyada Asaan Hai Dus Hazaar Bachane Se, 💵 🧠 
Jitni Jaldi Yeh Bat Samjah Aje Utna He Humari Zindagi Ke Liye Acha…❤️ Follow @thelionbook247 
For More Watch My Story. #OneLifeOneChance
",2023-03-0,2023,03,0
drwaynedyer,drwaynedyer_683926_3064207270522157900_7271_77,2023-03-22_16-19-53_UTC.jpg,77,7271,"#waynedyerwednesday
",2023-03-2,2023,03,2
supercarblondie,supercarblondie_12059261_2997460713287855382_106017_427,2022-12-20_14-06-23_UTC.jpg,427,106017,"The most extreme off-road law enforcement vehicle I’ve ever seen! 🔥 Can you believe it’s a modified Dodge Ram 🤯

#dodge #swat #offroad
",2022-12-2,2022,12,2
shikhardofficial,shikhardofficial_13316748_3026234875476597937_200174_437,2023-01-29_06-55-31_UTC_1.jpg,437,200174,"Soaking Up The Sun ☀️ With Tickle 🐕‍🦺 & Elaichi 🐩
",2023-01-2,2023,01,2
eventplannerlife,eventplannerlife_181_452170062313240221_17_0,2013-05-09_18-08-13_UTC.jpg,0,17,"#beautiful #newportbeach #balboabayclubandresort #california #sunset #event #venue #hotel
",2013-05-0,2013,05,0
masoomminawala,masoomminawala_1355818_3057387841768007107_10446_50,2023-03-13_06-30-54_UTC_1.jpg,50,10446,"My favourite kind of morning 💃🏻

@samsungindia 

#Collab #GalaxyZFlip4 #TeamGalaxy
",2023-03-1,2023,03,1
akanksharedhu,akanksharedhu_166654_3029272403479363850_-1_29,2023-02-02_11-30-32_UTC_1.jpg,29,-1,"Pizza, coz well...pizza 🍕 Tried the new @slycepizza.official and liked it 🤌
The pizzas that we tried (in order shown):
~ Mushroom & cream cheese pizza
~ Japanese chicken karaage pizza (loved the crunch and the slightest hint of sweetness)
~ OG pepperoni pizza
~ Caramelized onions and chevre pizza
I also liked the fact that they send some extra fun condiments like dips and fresh peppers ❤️
.
.
#RedhuEats #pizzapizzapizza
#pizzalover #pizzagram #pizzatime #pizza🍕 #akanksharedhu #nomnomnom #foodie #foodstagram #foodphotographer #foodporn #foodgasm #foodguide #indianblogger #Delhiblogger #delhirestaurants #slycepizza
",2023-02-0,2023,02,0
